mapping_line,class_name,class_dir,landmark_id,split,image_id,relpath,url
44797,Grand Canyon National Park,Grand_Canyon_National_Park__lid_44795__line_44797,44795,gallery,755f31de70b86b66,landmarks/Grand_Canyon_National_Park__lid_44795__line_44797/gallery/755f31de70b86b66.jpg,https://upload.wikimedia.org/wikipedia/commons/3/3c/Gc_stella_011_Grand_Canyon.jpg
44797,Grand Canyon National Park,Grand_Canyon_National_Park__lid_44795__line_44797,44795,gallery,4a22d375938c08c7,landmarks/Grand_Canyon_National_Park__lid_44795__line_44797/gallery/4a22d375938c08c7.jpg,https://upload.wikimedia.org/wikipedia/commons/d/d6/Grand_Canyon_first_kayak_through_all_rapids.jpg
44797,Grand Canyon National Park,Grand_Canyon_National_Park__lid_44795__line_44797,44795,gallery,659d370bb5a9cc33,landmarks/Grand_Canyon_National_Park__lid_44795__line_44797/gallery/659d370bb5a9cc33.jpg,https://upload.wikimedia.org/wikipedia/commons/8/8d/Grand_Canyon_Forest.jpg
44797,Grand Canyon National Park,Grand_Canyon_National_Park__lid_44795__line_44797,44795,gallery,1d9b1c61ae36008c,landmarks/Grand_Canyon_National_Park__lid_44795__line_44797/gallery/1d9b1c61ae36008c.jpg,https://upload.wikimedia.org/wikipedia/commons/1/1d/Mount_Hayden_stands_out_in_a_crowd_%288115192430%29.jpg
44797,Grand Canyon National Park,Grand_Canyon_National_Park__lid_44795__line_44797,44795,gallery,608de5d7ca0f4a1b,landmarks/Grand_Canyon_National_Park__lid_44795__line_44797/gallery/608de5d7ca0f4a1b.jpg,https://upload.wikimedia.org/wikipedia/commons/8/8d/Grand_Canyon%2C_October_2008_%282985703564%29.jpg
44797,Grand Canyon National Park,Grand_Canyon_National_Park__lid_44795__line_44797,44795,gallery,aefca057ce2fdda0,landmarks/Grand_Canyon_National_Park__lid_44795__line_44797/gallery/aefca057ce2fdda0.jpg,https://upload.wikimedia.org/wikipedia/commons/1/1b/Moon_over_pine_at_grand_canyon_north_rim.jpg
44797,Grand Canyon National Park,Grand_Canyon_National_Park__lid_44795__line_44797,44795,gallery,5cd2f9df2cd29258,landmarks/Grand_Canyon_National_Park__lid_44795__line_44797/gallery/5cd2f9df2cd29258.jpg,https://upload.wikimedia.org/wikipedia/commons/6/62/Colorado_River_from_Lipan_Point1.jpeg
44797,Grand Canyon National Park,Grand_Canyon_National_Park__lid_44795__line_44797,44795,gallery,45b3cf72ec6a3de7,landmarks/Grand_Canyon_National_Park__lid_44795__line_44797/gallery/45b3cf72ec6a3de7.jpg,https://upload.wikimedia.org/wikipedia/commons/c/cb/Grand_Canyon_Flagstaff_Black_on_White_Pottery.jpg
44797,Grand Canyon National Park,Grand_Canyon_National_Park__lid_44795__line_44797,44795,gallery,7dc0d191ea6ca330,landmarks/Grand_Canyon_National_Park__lid_44795__line_44797/gallery/7dc0d191ea6ca330.jpg,https://upload.wikimedia.org/wikipedia/commons/d/da/Classic_shot_of_the_American_Southwest_from_near_Kanab%2C_Utah_%288115193424%29.jpg
44797,Grand Canyon National Park,Grand_Canyon_National_Park__lid_44795__line_44797,44795,gallery,168dd6727331845d,landmarks/Grand_Canyon_National_Park__lid_44795__line_44797/gallery/168dd6727331845d.jpg,https://upload.wikimedia.org/wikipedia/commons/b/b5/Grand_Canyon_2010-_The_South_Rim_of_the_Grand_Cany_mid_afternoon.jpg
44797,Grand Canyon National Park,Grand_Canyon_National_Park__lid_44795__line_44797,44795,gallery,d855459d20ecb840,landmarks/Grand_Canyon_National_Park__lid_44795__line_44797/gallery/d855459d20ecb840.jpg,https://upload.wikimedia.org/wikipedia/commons/4/42/North_Rim_of_Grand_Canyon_National_Park.jpg
44797,Grand Canyon National Park,Grand_Canyon_National_Park__lid_44795__line_44797,44795,gallery,702dc4b97ed80f7b,landmarks/Grand_Canyon_National_Park__lid_44795__line_44797/gallery/702dc4b97ed80f7b.jpg,https://upload.wikimedia.org/wikipedia/commons/e/e5/Colorado_River_from_Moran_Point2.jpeg
